v zou pnt 4170
0.072027 0.564759 0.300973  0.92823 -0.372007 -0.000509  0.123699 0.875742  
0.101599 0.514855 0.152536  0.89197 -0.393814 0.222037  0.113391 0.896401  
0.099814 0.631961 0.172691  0.920511 -0.357031 0.158705  0.137581 0.893596  
0.157536 0.681528 0.410421  0.914672 -0.392384 0.097002  0.14782 0.860509  
0.043837 0.522726 0.295425  0.451421 -0.867556 0.208724  0.115017 0.876514  
0.067935 0.467998 0.146434  0.422163 -0.88384 0.20151  0.103712 0.89725  
0.146749 0.497456 -0.064895  0.836381 -0.531912 0.132426  0.109797 0.926662  
0.185202 0.613561 -0.054689  0.906535 -0.370388 0.202504  0.13378 0.925242  
0.141348 0.680645 0.180289  0.908712 -0.37843 0.176163  0.147637 0.892538  
0.159773 0.725817 0.417468  0.981548 -0.137564 0.132818  0.156968 0.859528  
0.124322 0.598901 0.409702  0.956343 -0.278607 0.088236  0.130752 0.860609  
0.083966 0.619274 0.360684  0.913173 -0.402701 0.062825  0.13496 0.867431  
0.102645 0.704346 0.591936  0.949274 -0.257739 0.180135  0.152533 0.835246  
0.084765 0.450157 -0.07067  0.406483 -0.91299 0.034935  0.100027 0.927466  
0.103323 0.563367 0.345136  0.908669 -0.148395 -0.390257  0.123412 0.869595  
0.075943 0.530849 0.328803  0.748061 -0.182766 -0.637966  0.116695 0.871868  
0.043647 0.498332 0.312471  0.030565 -0.824234 -0.565424  0.109978 0.874142  
0.151611 0.509513 -0.282325  0.766557 -0.636102 0.088121  0.112288 0.956924  
0.210946 0.602043 -0.282134  0.845273 -0.520642 0.120191  0.131401 0.956897  
0.256296 0.632886 -0.28207  0.947173 -0.294472 0.127085  0.137772 0.956888  
0.213076 0.66313 -0.048936  0.909824 -0.363354 0.200483  0.144019 0.924441  
0.185148 0.784608 0.193465  0.982642 0.026065 0.183674  0.169112 0.890705  
0.147722 0.82305 0.423814  0.97897 0.140787 0.147634  0.177053 0.858645  
0.108579 0.746592 0.596435  0.993436 0.10597 0.043072  0.161259 0.83462  
0.108889 0.61181 0.526168  0.954997 -0.139133 0.26196  0.133418 0.8444  
0.232326 0.686932 -0.27816  0.979774 -0.183465 0.079902  0.148936 0.956344  
0.248083 0.767725 -0.032545  0.980392 -0.023704 0.195627  0.165625 0.92216  
0.147965 0.882126 0.202493  0.878902 0.458378 0.131985  0.189256 0.889448  
0.117825 0.908527 0.425785  0.8968 0.429375 0.106711  0.194709 0.858371  
0.105515 0.845735 0.583718  0.998508 -0.048627 -0.024846  0.181739 0.83639  
0.107149 0.788045 0.687957  0.979691 0.167537 0.11017  0.169822 0.821882  
0.095985 0.753425 0.672577  0.742411 -0.632561 0.220665  0.162671 0.824023  
0.093451 0.423576 0.426207  0.988867 -0.148467 0.009973  0.094536 0.858312  
0.075462 0.410459 0.378536  0.911647 -0.16629 -0.375829  0.091827 0.864947  
0.0802 0.427733 0.498935  0.938645 -0.147397 0.3118  0.095395 0.84819  
0.254363 0.666725 -0.384143  0.991795 0.063671 0.110851  0.144762 0.971094  
0.253718 0.678004 -0.418167  0.99873 0.033972 0.037201  0.147092 0.97583  
0.270038 0.73045 -0.451406  0.992594 -0.081324 -0.090237  0.157925 0.980456  
0.278373 0.799682 -0.258554  0.996466 0.029725 0.078566  0.172226 0.953615  
0.200537 0.876727 -0.018656  0.852853 0.49023 0.179769  0.188141 0.920227  
0.106382 0.936298 0.206214  0.399613 0.916682 -0.002047  0.200446 0.88893  
0.082628 0.959601 0.429457  0.41817 0.908305 -0.010741  0.205259 0.85786  
0.087906 0.914144 0.547621  0.822099 0.562876 -0.085581  0.19587 0.841414  
0.090077 0.866579 0.727962  0.911159 -0.395261 0.116441  0.186044 0.816315  
0.102785 0.784727 0.739433  0.952512 0.159759 0.259226  0.169137 0.814718  
0.064978 0.752638 0.728341  0.822351 -0.568914 0.008705  0.162508 0.816262  
0.076525 0.226624 0.429211  0.996437 -0.083943 0.008221  0.053853 0.857894  
0.06404 0.226624 0.394478  0.918917 -0.052292 -0.39097  0.053853 0.862728  
0.063431 0.226624 0.482029  0.937278 -0.109685 0.330875  0.053853 0.850543  
0.242272 0.57948 -0.305774  0.900393 -0.222558 0.373846  0.12674 0.960187  
0.258568 0.609792 -0.388132  0.992828 -0.062066 0.102176  0.133001 0.97165  
0.259254 0.616258 -0.417719  0.995536 0.094198 -0.005969  0.134337 0.975767  
0.248677 0.680174 -0.444203  0.953869 -0.177292 -0.242283  0.14754 0.979453  
0.238595 0.684513 -0.496276  0.945246 -0.191503 -0.264266  0.148436 0.986701  
0.233554 0.686683 -0.522312  0.818628 -0.15206 -0.553828  0.148884 0.990324  
0.244943 0.740374 -0.521472  0.836747 0.048321 -0.545453  0.159975 0.990207  
0.253851 0.836947 -0.430223  0.982686 0.149782 -0.109054  0.179923 0.977508  
0.225027 0.903187 -0.239806  0.859001 0.488005 0.154815  0.193606 0.951006  
0.148501 0.930147 -0.015902  0.368328 0.923967 0.103052  0.199175 0.919844  
0.06582 0.960118 0.577808  0.822099 0.562876 -0.085581  0.205366 0.837213  
0.113492 0.918488 0.761949  0.911159 -0.395261 0.116441  0.196767 0.811584  
0.086235 0.85752 0.768282  0.921231 -0.310297 0.234626  0.184173 0.810703  
0.082735 0.754553 0.820677  0.804263 0.058591 0.591378  0.162904 0.803411  
0.082288 0.727462 0.811665  0.65619 -0.729598 0.192618  0.157308 0.804665  
0.074062 0.160736 0.410154  0.996789 -0.0538 0.059306  0.040243 0.860546  
0.062365 0.160736 0.377431  0.919214 0.165564 -0.35726  0.040243 0.865101  
0.0573 0.226624 0.383954  0.495673 -0.044522 -0.867367  0.053853 0.864193  
0.063359 0.400068 0.364092  0.599857 -0.221788 -0.768753  0.08968 0.866957  
0.061359 0.160736 0.459895  0.91297 -0.188819 0.361709  0.040243 0.853624  
0.050331 0.226624 0.499768  0.691138 -0.153498 0.706234  0.053853 0.848074  
0.061893 0.425517 0.523992  0.690697 -0.167781 0.703412  0.094937 0.844703  
0.234798 0.532443 -0.327451  0.849799 -0.22842 0.475043  0.117024 0.963204  
0.262175 0.554389 -0.400458  0.964659 -0.086876 0.248769  0.121557 0.973365  
0.257274 0.619878 -0.444436  0.979021 0.13041 -0.156558  0.135085 0.979486  
0.265155 0.558586 -0.427762  0.995436 0.075613 0.058214  0.122424 0.977165  
0.246507 0.62355 -0.493135  0.95722 0.123903 -0.26149  0.135843 0.986264  
0.235887 0.624643 -0.515096  0.835802 0.062029 -0.545516  0.136069 0.98932  
0.234547 0.844958 -0.498376  0.809675 0.326104 -0.487937  0.181578 0.986993  
0.243293 0.932078 -0.358957  0.891207 0.453577 0.004289  0.199574 0.967589  
0.167838 0.959646 -0.238017  0.313074 0.931663 0.184358  0.205268 0.950757  
0.09314 0.942137 0.782007  0.822099 0.562876 -0.085581  0.201652 0.808793  
0.098734 0.905634 0.792793  0.921211 -0.313226 0.23078  0.194112 0.807292  
0.056623 0.816008 0.844117  0.831196 -0.075562 0.55082  0.175598 0.800149  
0.027905 0.726849 0.892007  0.874103 -0.011336 0.485608  0.157181 0.793483  
0.027618 0.70968 0.886295  0.880932 -0.394711 -0.261078  0.153635 0.794278  
0.007537 0.680515 0.71184  0.730355 -0.682845 0.017446  0.14761 0.818559  
-0.00742 0.654925 0.798259  0.65619 -0.729598 0.192618  0.142325 0.806531  
0.073555 0.065782 0.355766  0.973987 0.226149 0.014364  0.020629 0.868116  
0.06787 0.065781 0.323575  0.851239 0.357878 -0.383817  0.020629 0.872596  
0.056278 0.160735 0.367516  0.426056 0.374438 -0.823573  0.040243 0.866481  
0.060471 0.065782 0.404665  0.940876 0.098721 0.324047  0.020629 0.86131  
